INFO: Scrapy 1.5.1 started (bot: myproject)
INFO: Versions: lxml 4.2.5.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.7.0, Python 3.7.0 (default, Jun 28 2018, 08:04:48) [MSC v.1912 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.0.2p  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.14393-SP0
INFO: Overridden settings: {'BOT_NAME': 'myproject', 'NEWSPIDER_MODULE': 'myproject.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['myproject.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.dior.com/robots.txt> (referer: None)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us> (referer: None)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr> (referer: None)
DEBUG: Filtered duplicate request: <GET https://www.dior.com/en_us/women/fragrance/holiday-beauty-and-fragrance-wish-list> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/2019-cruise-collection> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/bags/diorama> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/shoes/flats> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/shoes/pumps> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/shoes/boots-ankle-boots> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/shoes/all-shoes> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/shoes/sneakers> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/shoes/new-arrivals> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/bags/saddle> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/bags/straps> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/bags/totes> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/bags/dior-book-tote> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/bags/evening-bags> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/bags/handbags> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/couture/fr_fr/la-maison-dior/les-metiers> (referer: https://www.dior.com/fr_fr)
